commit 29e5d102050669d03992a2eb863ad364ea50fab2
Author: Yan Ma <yan.ma@intel.com>
Date:   Wed Apr 15 17:09:20 2026 +0800

    fix online fp8 for MiniCPM models (#39862)
    
    Signed-off-by: Yan Ma <yan.ma@intel.com>

 .buildkite/.pipeline_gen_v2                        |     0
 .buildkite/check-wheel-size.py                     |    53 +
 .buildkite/ci_config.yaml                          |    25 +
 .buildkite/ci_config_intel.yaml                    |    23 +
 .buildkite/hardware_tests/amd.yaml                 |    22 +
 .buildkite/hardware_tests/ascend_npu.yaml          |    10 +
 .buildkite/hardware_tests/cpu.yaml                 |   110 +
 .buildkite/hardware_tests/gh200.yaml               |    10 +
 .buildkite/hardware_tests/intel.yaml               |    17 +
 .buildkite/image_build/image_build.sh              |   255 +
 .buildkite/image_build/image_build.yaml            |    58 +
 .buildkite/image_build/image_build_cpu.sh          |    34 +
 .buildkite/image_build/image_build_cpu_arm64.sh    |    33 +
 .buildkite/image_build/image_build_hpu.sh          |    34 +
 .../image_build/image_build_torch_nightly.sh       |    68 +
 .buildkite/image_build/image_build_xpu.sh          |    34 +
 .buildkite/intel_jobs/test-intel.yaml              |    65 +
 .../configs/DeepSeek-V2-Lite-Chat.yaml             |    13 +
 ...eta-Llama-3-70B-Instruct-FBGEMM-nonuniform.yaml |    12 +
 .../configs/Meta-Llama-3-70B-Instruct.yaml         |    12 +
 ...8B-Instruct-Channelwise-compressed-tensors.yaml |    12 +
 ...Meta-Llama-3-8B-Instruct-FBGEMM-nonuniform.yaml |    12 +
 ...Llama-3-8B-Instruct-FP8-compressed-tensors.yaml |    12 +
 .../configs/Meta-Llama-3-8B-Instruct-FP8.yaml      |    12 +
 ...3-8B-Instruct-INT8-compressed-tensors-asym.yaml |    12 +
 ...lama-3-8B-Instruct-INT8-compressed-tensors.yaml |    12 +
 ...-8B-Instruct-nonuniform-compressed-tensors.yaml |    12 +
 .../configs/Meta-Llama-3-8B-Instruct.yaml          |    12 +
 .../configs/Meta-Llama-3-8B-QQQ.yaml               |    12 +
 ...ama-3.2-1B-Instruct-FP8-compressed-tensors.yaml |    11 +
 ...ma-3.2-1B-Instruct-INT8-compressed-tensors.yaml |    12 +
 ...-Llama-4-Maverick-17B-128E-Instruct-FP8-MM.yaml |    12 +
 ...eta-Llama-4-Maverick-17B-128E-Instruct-FP8.yaml |    14 +
 .../configs/Minitron-4B-Base-FP8.yaml              |    12 +
 .../Mixtral-8x22B-Instruct-v0.1-FP8-Dynamic.yaml   |    12 +
 .../configs/Mixtral-8x7B-Instruct-v0.1-FP8.yaml    |    12 +
 .../configs/Mixtral-8x7B-Instruct-v0.1.yaml        |    12 +
 .../NVIDIA-Nemotron-3-Nano-30B-A3B-BF16.yaml       |    15 +
 .../NVIDIA-Nemotron-3-Nano-30B-A3B-FP8.yaml        |    19 +
 .../Qwen1.5-MoE-W4A16-compressed-tensors.yaml      |    12 +
 .../configs/Qwen2-1.5B-Instruct-FP8W8.yaml         |    12 +
 ...wen2-1.5B-Instruct-INT8-compressed-tensors.yaml |    12 +
 .../configs/Qwen2-57B-A14-Instruct.yaml            |    12 +
 .../configs/Qwen2.5-1.5B-Instruct.yaml             |    11 +
 .../Qwen2.5-VL-3B-Instruct-FP8-dynamic.yaml        |    15 +
 .../configs/Qwen2.5-VL-7B-Instruct.yaml            |    12 +
 .../configs/Qwen3-235B-A22B-Instruct-2507-FP8.yaml |    17 +
 .../configs/models-large-hopper.txt                |     2 +
 .../configs/models-large-rocm-fp8.txt              |     1 +
 .../lm-eval-harness/configs/models-large-rocm.txt  |     1 +
 .../lm-eval-harness/configs/models-large.txt       |     6 +
 .../configs/models-mm-large-h100.txt               |     1 +
 .../lm-eval-harness/configs/models-mm-small.txt    |     1 +
 .../lm-eval-harness/configs/models-small-rocm.txt  |     6 +
 .../lm-eval-harness/configs/models-small.txt       |     6 +
 .buildkite/lm-eval-harness/conftest.py             |    44 +
 .../run-lm-eval-chartqa-vllm-vlm-baseline.sh       |    44 +
 .../lm-eval-harness/run-lm-eval-gsm-hf-baseline.sh |    46 +
 .../run-lm-eval-gsm-vllm-baseline.sh               |    51 +
 .../run-lm-eval-mmlupro-vllm-baseline.sh           |    47 +
 .../lm-eval-harness/test_lm_eval_correctness.py    |   145 +
 .buildkite/performance-benchmarks/README.md        |   180 +
 .../performance-benchmarks-descriptions.md         |    65 +
 .../scripts/compare-json-results.py                |  1327 ++
 .../scripts/convert-results-json-to-markdown.py    |   414 +
 .../scripts/launch-server.sh                       |   224 +
 .../scripts/run-performance-benchmarks.sh          |   896 ++
 .../tests/genai-perf-tests.json                    |    21 +
 .../tests/latency-tests-arm64-cpu.json             |    26 +
 .../tests/latency-tests-cpu.json                   |    26 +
 .../tests/latency-tests-hpu.json                   |   106 +
 .../tests/latency-tests.json                       |    32 +
 .../tests/nightly-tests.json                       |   311 +
 .../tests/serving-tests-arm64-cpu.json             |   131 +
 .../tests/serving-tests-cpu-asr.json               |    38 +
 .../tests/serving-tests-cpu-embed.json             |    41 +
 .../tests/serving-tests-cpu-text.json              |   356 +
 .../tests/serving-tests-cpu.json                   |   143 +
 .../tests/serving-tests-hpu.json                   |   163 +
 .../tests/serving-tests.json                       |    77 +
 .../tests/throughput-tests-arm64-cpu.json          |    27 +
 .../tests/throughput-tests-cpu.json                |    27 +
 .../tests/throughput-tests-hpu.json                |   123 +
 .../tests/throughput-tests.json                    |    35 +
 .buildkite/release-pipeline.yaml                   |   698 +
 .buildkite/scripts/annotate-release.sh             |   119 +
 .buildkite/scripts/annotate-rocm-release.sh        |   113 +
 .buildkite/scripts/cache-rocm-base-wheels.sh       |   131 +
 .buildkite/scripts/check-ray-compatibility.sh      |   235 +
 .buildkite/scripts/cherry-pick-from-milestone.sh   |   242 +
 .buildkite/scripts/ci-clean-log.sh                 |    17 +
 .buildkite/scripts/cleanup-nightly-builds.sh       |   130 +
 .../scripts/generate-and-upload-nightly-index.sh   |    84 +
 .buildkite/scripts/generate-nightly-index.py       |   468 +
 .buildkite/scripts/hardware_ci/run-amd-test.sh     |   498 +
 .../hardware_ci/run-cpu-compatibility-test.sh      |    65 +
 .../hardware_ci/run-cpu-distributed-smoke-test.sh  |    44 +
 .buildkite/scripts/hardware_ci/run-cpu-test-arm.sh |    73 +
 .../scripts/hardware_ci/run-cpu-test-ppc64le.sh    |    54 +
 .../scripts/hardware_ci/run-cpu-test-s390x.sh      |    13 +
 .buildkite/scripts/hardware_ci/run-cpu-test.sh     |    20 +
 .buildkite/scripts/hardware_ci/run-gh200-test.sh   |    29 +
 .buildkite/scripts/hardware_ci/run-hpu-test.sh     |    89 +
 .buildkite/scripts/hardware_ci/run-intel-test.sh   |   292 +
 .buildkite/scripts/hardware_ci/run-npu-test.sh     |   187 +
 .../scripts/hardware_ci/run-tpu-v1-test-part2.sh   |   166 +
 .buildkite/scripts/hardware_ci/run-tpu-v1-test.sh  |   174 +
 .buildkite/scripts/hardware_ci/run-xpu-test.sh     |    55 +
 .buildkite/scripts/push-nightly-builds-rocm.sh     |    62 +
 .buildkite/scripts/push-nightly-builds.sh          |    36 +
 .buildkite/scripts/rerun-test.sh                   |    18 +
 .buildkite/scripts/run-benchmarks.sh               |    80 +
 .buildkite/scripts/run-multi-node-test.sh          |   126 +
 .../deepseek_v2_lite_ep_eplb.sh                    |    72 +
 .../deepseek_v2_lite_prefetch_offload.sh           |    69 +
 .../qwen30b_a3b_fp8_block_ep_eplb.sh               |    74 +
 .../qwen3_next_mtp_async_eplb.sh                   |    78 +
 .buildkite/scripts/tool_call/run-bfcl-eval.sh      |   248 +
 .buildkite/scripts/tpu/cleanup_docker.sh           |    24 +
 .buildkite/scripts/tpu/config_v6e_1.env            |    14 +
 .buildkite/scripts/tpu/docker_run_bm.sh            |    91 +
 .buildkite/scripts/tpu/quantized_v6e_1.env         |    14 +
 .buildkite/scripts/tpu/run_bm.sh                   |    93 +
 .buildkite/scripts/trigger-ci-build.sh             |   227 +
 .buildkite/scripts/upload-nightly-wheels.sh        |    46 +
 .buildkite/scripts/upload-release-wheels-pypi.sh   |    73 +
 .buildkite/scripts/upload-rocm-wheels.sh           |   151 +
 .buildkite/test-amd.yaml                           |  3751 +++++
 .buildkite/test-pipeline.yaml                      |     8 +
 .buildkite/test_areas/attention.yaml               |    25 +
 .buildkite/test_areas/basic_correctness.yaml       |    17 +
 .buildkite/test_areas/benchmarks.yaml              |    24 +
 .buildkite/test_areas/compile.yaml                 |   213 +
 .buildkite/test_areas/cuda.yaml                    |    24 +
 .buildkite/test_areas/distributed.yaml             |   345 +
 .buildkite/test_areas/e2e_integration.yaml         |    39 +
 .buildkite/test_areas/engine.yaml                  |    86 +
 .buildkite/test_areas/entrypoints.yaml             |   115 +
 .buildkite/test_areas/expert_parallelism.yaml      |    40 +
 .buildkite/test_areas/kernels.yaml                 |   228 +
 .buildkite/test_areas/lm_eval.yaml                 |   128 +
 .buildkite/test_areas/lora.yaml                    |    34 +
 .buildkite/test_areas/misc.yaml                    |   241 +
 .buildkite/test_areas/model_executor.yaml          |    17 +
 .buildkite/test_areas/model_runner_v2.yaml         |   112 +
